lims_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
lims_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
lims_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
lims_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
lims_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
lims_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
lims_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
lims_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
lims_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: using the "epoll" event method
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: nginx/1.29.4
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: OS: Linux 6.14.0-1021-gcp
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: start worker processes
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: start worker process 29
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: start worker process 30
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: start worker process 31
lims_frontend  | 2026/02/08 00:07:35 [notice] 1#1: start worker process 32
